"recipient","value"
"1EpmHVGMB9rWHHsXPuMqQEUzLkv4XVFDLX",6000
"1NFRRZZWSmfvcA2fo5bzHGgUvdoY7rKDqk",16000
"1AmkJTm42yBWm5vMMfisUJXfV12qyw3qit",20215
"1BmytF7k6p3CQ53BkDChmnB6JH7ixMeHxb",11500
"17tz3D9sGWwTRv1H8P4ydbSQZHuP2oN5EF",34000
"1Czf9VPbhufvMvKt8TyFZax9EoMSrgfGa2",52879
"14qinXrgkJ8D5tsnmhgvkgAjjpDXWG2cFp",9250
"1C6cE9npwhPP58rQZWWWcS474rabYx2cnM",35500
"1D54jYtnRGTDQpuDDXzPaLc26oAVszngTL",8750
"17nXxbaG2TstZiEM1wPcf3RKEs7ezeRYeH",7750
"1Db2DFHkx2kdneKGk6np5NW7Ua83g41eab",11775
"19uFoazPiMVddgfswDsEL4y2WmimhdvvJ",47500
"13hafbbYbA9cyehwwBweDANnntJa3TejaB",38000
"13qPC8W5DBw36gePmRakUdDki9PBV3P8bY",5500
"1Gmr9h2GrGdpPUMHDujLWzaoQPaQjV1Yad",9500
"17Q3hmVpopHjqfMJojVAgyEr4k8CVDetAA",5500
"1FxMWEaHhiGFzJAz29pAJK87GHnsmXUdBz",33250
"1Dyfy1nXznuq1sginFVit9Hy5dnFmkAFBK",9000
"1GWRYpzUwdyZZAD8xdNvrtzXbkkrZanDmH",14344
"15vSp98iiu7F5ycqtbEEXZN6w7zyxpQikE",13500
"1Gw9LV3iLtPzKfuuHAxXFNugTiqQTJs7qf",9500
"1fVZ7NeGABCSiomMTJAKLsVw8uxuWE6MG",72255
"1FSmYXXYP8JNSBpY4CLxhTbXgzwGKT9jeu",52249
"1B6vWUALMGgJbbHmv6GSkmqeL5gL2t8G3h",10500
"1FeMMBmmnpZvpqrpKdxiYQkubqjwH6Wewm",18500
"14GswxVTyApoiTarJjpifrzzBDpLzCgXTq",5500
"1EModRKjAb4ZfVjyf6WComTjNp69PHjiDK",5750
"1NRNYQr6WZXFyAsMz5pyieLnLN6goK8sCR",37295
"15i3euq2vVPbAmzbYaUrhVS1kRkHRdKb9x",19000
"15krAFGT7oVN7i1a6rwPmcF22V46agso5e",6250
"1GwENdEQSRuHjpvVSbrL5jJF9AJGmQsmYZ",9750
"1CVkFq4B73o8BDBs3XrSeDEpqZkDvJ3Fio",8000
"1DLG2n7r8HKeUDv3z5iz52v8ZDv6PNNtUs",14334
"1E8kjuk2zRzZvuLNyR3xTz3caziFfmfQ42",8075
"1DRtDyF5hXqUw2jVYUqpDNd9HsK1GUcgr",67000
"1FC7YZhR7P3iL6WcmfbrPYZh8KxGcdDKzh",6999
"1HwFwFRW5fVhaAUiZPMgEMVSqJvTCeUXcT",9010
"13EjSyHa7C5h6rieVNEbT617X1u5uz7RCj",9500
"1FTPdrogcDiLKd42V1X79CQECbiFfVxRJT",6999
"1FaXWqfu8kq4uU6U3GYievnrG69hZry171",28500
"1MY2Hm9Lh1bt1wAeM8uiKb2svpbtqfWyce",8140
"12qCWQB54HxGSr8g5BsUXVyfhWwdDx4Fqt",9500
"1FFu4TpyxE7bi9LoLCrG6SqNSA1zvhmQaa",9250
"14dk9bnpvXvVJyFfcD9ApEbkhJG1NWFqu3",5750
"1LFHat2C7RwmixYbPXpXFc4NoreSzKL8Sc",29464
"1JozefPTC9GF73wWKbMJxpgpAYWdVtZ1ji",51999
"1J8vNsmnYeCCTgB4e4ZwKcEjiUbbQrsYEn",20290
"1FzdENpmGyNhKcEbwGKNFoKkSP63RMr195",17750
"1L9zGjoQe3fHATEZm7W6WvCUea1VRmzJcz",14999
"1JEzQTrU86SRZgzt5h4ajJgiK5gemkC3MV",11500
"1FghvT13G58XrMEjnQx1XSeuqhWqev6QZd",6000
"1F9hyyZygMMrujSdrrM4znAp9CBqxMq2Uy",75500
"16BHJuG4bhRCM1JVRP3HVNWveCWg8yBZaj",22750
"1MUJvdou7Nmm8nVX1GTVoxYkGqikpX4cYu",16365
"13981D2uJgyfNcTohyXwM1rievhG13hQjW",14500
"1HCeSniPEJF11QjJtLGZ6UnLJfHpHmzuJs",12000
"1NkPpiPaDjtDd7yAKJcJuWYZ43nYa5av13",20835
"16ncbb4TMJrMw7QnApMp6qyY7XQaKbK7En",6650
"19SStpJERPtkKqJSn3BR8A3XMec7mqDhwA",8495
"1FNPu2VveKmAKMQREvrCjNVwEUoFAs4XBX",33685
"1MEXJpbWHbzM2DGsg5fCrsEX3Yx8bBugth",19500
"1FBAey4Gh6fRDVA2YEsAKAoq6CpGaH2tke",6499
"1BpWELWPz7qRkGfjF1Edu39tgYqY6Zw1iq",9500
"1JvRzGngKoiLDoeJEAk8BiivURm4DgyZaJ",12600
"16o9E6EQ1YkyqwgjXpd4uyARatcSYyRDS3",6830
"17r1ZgmZMBxRXN9niEdack2yXdEPDkjXp6",57750
"13nb3TzJbnyTLnVwZtaxjvYzfkwGcjP856",5760
"1KYEgQweLyU3ByWcgSSwoVKBqM3aYYknGW",14250
"1HTSQZrGA4nTTEfkNwuGtf4cn7LS8R1ngo",39000
"18raVRXp7Fj9999GgGYgRBkTs15kU1wVqQ",5545
"1FkTNYahjtgVU6Q2pQzmUBDh7uzHPNtCdr",9005
"16i3MmV9JgdNEGdEpVQEyHocoMStH5XYte",9750
"1EgDmX37jps2HDFxRqQLiDJu6Wx8L6cejV",7779
"1LNiSw9huTwv6Dcuq18DuJQx5VXfkVPFDb",6499
"1M8ehne1nYCZu6Rw9Wx6g218DhLYafkxZJ",8750
"1NAj5WX92F6tF9HYkPS2FRrb9LvuSDPyER",48000
"16yXZBeh2Cz5jJMufn17ipuBnZrsdfPpdL",11250
"1BWGtCFzFC5WuHZzhB3BATPPaeVUF1ydWR",18000
"1Aj6dyoddThtW7veF3CQ1UcCeqySpCvrew",12769
"1DZtb85D7oPp7FFn8RihHzRkLZZb24UW1Z",49750
"19Vgf3iHp8N27DseU6dYJ9ebgSyeBZkojB",23750
"1HZbjDcMiZ1oxnxNDAGTssnhBLJNNGeBSZ",25500
"169EE9ifi8b9FXqimwEYkKDs88CiNxPhkM",25999
"1ADvEU8H17cnEJKGkTc6d7ADZkhTwvt6dY",6050
"1BxV9qxEJqjoKf5FDWyfhyniSCDt3ck5gr",20000
"19z7QsHF9JUm6AnMBMWmEZy5k6rc3ut7sL",14999
"12PAcwisBJYWH6EDMMyBtZqpNKty3RSV9o",15750
"1KDUqqLE938xW6BUP9fBoXWK45vPCVNimr",38630
"1DUCLuzSMgo5K4rnMtGmrpEMovBpHFCUtv",5750
"1DhSC1e1FtGNcFPWAYk2QhLDKQv52NsrQN",33000
"1MDWFxXtVAUryF8SeYbxhvWVh4qTRtE7qU",22500
"13LijGvToGqgQEVzAnt4wgTGKtpG2uKuEu",51749
"1C2PJxFpVV8LFV3rsh9ohTYZCRScMnnuWs",79000
"1DoprgesAvyfTpb9RQpQazdVj1AZ2pvby8",9520
"15KXM97ZcA8FgJfEgSU8MKLhgFTTmyc6MJ",11000
"18QmrX5RU2XaTJoq43qm2tWEk61QhqzrT3",6000
"1CiWMSLG2diXYT2ndVpC7AwE7vZpCLVJdw",8000
"1M9fdXKirajPHcPXTAJk7qnSy4hNJhGetY",18000
"1B5cCNmR8LFPDBKaCCf5feCJTDfz24J4vb",6000
"1LNqQaQkBNCJjqXDZ5wimawoqzx1r1NM76",6999
"1JboPkn2tXmDw5YZ1eLeC34sa35F6xMsmH",13250
"1Kg94CikpDn8nrMcomVsEQR73KEZ696cxs",9500
"1CGFhEdZchMWA7P8SDiQD9AbUhoB8V9Wsu",28750
"181ZJRtigACKwKMozP7q7TKZZcVecSys9",7745
"171MmHNFoSvcCYx9NvYg6D3auryXQ7ntXH",13250
"18yCUeHbiLfy7Vz3DUjTPE35mrhHwWmB3J",46500
"183GB4ZcLRFYzkBSSzQnFwg2FZNU1GDE4r",10000
"1133o9WSjL5H7fvBcYUAwCsEWVmZVPyRRH",5675
"15Bi9P8eh1nAJC6Z1J7ugVZGmtXenZzX3U",7250
"1DCWmkAdWLrBn2RW5um3hjRrvTk9S1fzZ1",13999
"13p67eiYdtm5rVHqcFVPiBUAsCTuE9SRMR",6000
"142HBMzWfyUHBdaDCqhXjkfXMkmdihgqEr",6000
"113XByyrN3KrLFS2NHpAS9dxFidZJPGY5t",19500
"166xt25frJZyDYwdKsfsPnYBJ1BLMN9aRa",9500
"163CEgEdAZk8Yp3YHKhPCm93pHJVfuQqED",12305
"19ASzqqbM8TPb1Zysi5XjEjdSB4KYReCH9",5500
"1H6QFzCqxvTgpcEGtygQivy2qmPEN8obqm",17750
"1JMGCxpsvDHJ42mgsNmQGgLkyRegZkEywg",19000
"154tL2kGssbWhZRugWdrUPh6ubo3tJQvhc",14585
"12BXAR97SXiHmSNvbJ5KBVKeSD5JDXCxz5",9000
"1JWUaTJbi2AGzXRmbxAoBkZ3Dqzm2R6pMY",62235
"1HDCMCEy5TNdnFL2PoooV82gTcsV3iE2Xw",6499
"1FatmC7ueycno14efPPY68ZRcKxwrxHtSe",6499
"1MJHVPL2tTZQP6qWf5tbtifXnesMygHir",9250
"1J1X34jw3bvmHfYv7uDPn1ydAdfXxhCguS",14999
"1EaM49PSrhDUQuKergKRaPtodQKWVN8RK4",28385
"19j8Fj2ndFZs64iK9LAvHaoxtMdMbmTVbc",6000
"1HCERvweDBWNLtrbVQSpbCwLvzCDQxsCsq",5615
"1HThS4HnhZrzAGwWezvVNwNSJX6ZpfWgKS",9120
"14FwxJsy4vEMMe8YePaHsfn57PQkJx4nR2",9500
"1FQr2nMmhmqeq9LJNFU1uzGSVGtEw3kFzQ",9705
"1HDRiNFgxfW9shRgKbuggxV2iFDwqAdacv",16000
"1Pbi5Fq3McK3hPM1ZX56EbYuVYnuBJSD7u",6750
"1MgLiR1aghMZEs8NAkWF2gxA2BdLv26XDR",5500
"1F7BUmg65kZzjoh9Ajw5nb2E9scfwpRjjP",21555
"17D56Ee8m1CTVufeXxfyDyiheHAZJvLPPL",7779
"1EApEBegrZXKMciJupA2C1XLJg1YeBwWSj",9250
"12SgZ5G61WBoe4uT4EE3Vo4EQ7UbMgpxq8",6000
"18Q6GBicPQuZK6Uz2z5MbX7fjZvcpo2F54",9605
"1Fo9auNghdd9cwXQ1Qa6A1FnFH7gGJzHNg",24000
"15npisRfJYxe2ZbqrHcVCfA5A5B8QmzBZr",5500
"162GEH1juyKVFdoAstRuXaKe5sc4tYHMby",32500
"1MzE1Qgnog4XJ4hq4f3iEkiCd8Qob8h6L5",28500
"16771tPBQZAYJjyKRYZhZtH4JPmJfgVjFu",8825
"18JdwxaPnEgVDBqPom88HwcjpwK41ozRge",13815
"1PSVXyQe1pGzULpATGKTccjZinhSmXzZEV",14250
"1N7V8awZPZpU4h6S84RGXc8gw32Gb1jLt4",11590
"1iVGhf6XDw2JRTHnBi9JTzNb5k66gUkrp",10250
"1FmEXD1jrPttvSx4dWbRUPGD74z8oGKRsv",8059
"14WhdH6MWNutZnLhMJwvAQPo4p8MERNRS2",8900
"1PQZDAG5fvvc1JZf9LehNbWHAU9ANDiaH5",7004
"16UeeuN3Mwh7w2mzU3JcCsdy5HJnNfPFRJ",12250
"1FzXVqQsZbnXTdNWeWrQC7wGZuD1kRNuQc",8750
"13EcTkhtrGUtQah78KF2HSVPfEiaJtj9Zs",6250
"1JxvRAoa252wFdtmCHduckKCfMnxoWPfTt",21000
"1HxQ4D6FABo6fd36iYcv3ksBK4kcwp6wmM",8750
"1wrTF1xbdayHgDjQHrskjjzBWk4k2RMpj",9755
"14KAaVnwdLxETS1Sn5ccMTmDRHPvP4f94u",9665
"1Ei7KFc3wXhvDrVSoFQfdRrGNQd6HHjL2a",19000
"1PVBEjELVujdPk2cgia87bv9HV48rH2mjD",9580
"1KPGF8yv2wZzMnAnTxT34mvTji5GtXnQMV",5750
"1Hot4be3ZZnkUjsr6E4fYW8a1SMmVkBd9m",19750
"1JESzPCzgU9JzsTpbgP8QzsqhaFaNjKxaT",8000
"19tjf4i8R1CwXQ5JjGx4MCrbWEqdqgnbeN",12000
"1JdS7swizcWKXA4Ku8nkv7yJJeyhTYJdkr",12999
"1P5WoH2FaEjoA6Umpu52J3YT7xRYticb15",17000
"138nG2GySe8uE9QtrR5XVJBFmR1eTP4L6v",9680
"1C8az5NHBA9ravBPR2SRU5C2PwntF1kaYk",8015
"1MSJ4ByGhS6HFT9Dqm9F8VtExvKHV273ES",28720
"12ovwC54ZW3kXRxYCJPZsN1NfRzTvUmovx",14250
"1JzhnJpsB5M15yZ4qCy2aTQr4Y3cBdfYR1",27115
"19GmEDFGjEdnKbuZrpJwq8LQGWUUw8Abg6",5500
"1HBaQWVXhNJjpft8d29eAVwwAM8Sh4WVFi",6000
"1HQ8FkRmRBaZfBxXGyZy89Wd4nHyEP6yxH",10000
"1253SV1iRhrH1iQ3ujFY7YxHd1PLUp66iS",37750
"1PKi9Rao6Dqs7a763nGPdo4123L9QYKudw",19000
"1AgothgjeZ6knsb1Qvxc2bvY1JayxZFDJL",23750
"18EAmxU53DHfoua33HqkbQcPL5iiHw3nY",750000
"1GbGsFf8MiNSkJWVNtu4DgxidEMHMzBVgC",3119638
"12qL2ZyLVX2RQmkcXmnZ6hiv6ifrpriFD1",12000000
"1AE6fjAMndN8L8Xb3MfT3Gbc9EqeHi7jW2",50000
"1AYuXVuyy89GnrWajcHBCTCK4b1cng7wEC",60000
"192t9tC9u37qUNgwKtMaAC7GGEd5DfmBMP",325987
"15fP8nXZ6XhHVtPQwz1dhChEEMmi8zjnCr",50000
"1Gsay7sLzh3QH7sf11tKgkNFPLr2R9Bwh2",1610927
"1B7VxVzib2Qcv2UpDZoVQC3txFHixsTd3z",10000000
"13Qm3NjD4rmPmtN9xsLgisR4q3aXbNcbAG",10000000
"1BAEW5AqF4XV6EMpmNYu9djBFhtxTqjFQN",754150978
"1B2LMYpqxXdFMQ4vSCPQvLjKcKDHWVJVQ9",37009623
"1EosigXSk98xA6SykjkFRmWALh475V4FEb",666144
"18RiuWNPqZfKbAUUox2KC54pKnsb7JTf3i",15406802
"185LB1YwejwEPfoxquYfdi9XxSJMxYGdQz",195817
"15hAtVt1UwC6bwVBw65CsCoJkiCmE8Jho7",148565
"1zqkyH7Pfyt2jXXHBb8rBdyiDzfiL7yxx",47690365
"1Ja3VwAJXjSHwR8cx5hiAP4BbWrLrBcBZw",5000000000
"1MnuKtkRHVhujvVEwLW7bSvkAudn7phnNG",1244200
"18vLMu1tg8WUQKyiejGxhuyHS5bvn5ML7c",1000000
"1GgKgNCTe87LET5c5sf6bG3B4iWw6eaXZ4",1000000
"1Fz7nksMuSeD2DUMnmcbSc7C5CvV5WayeZ",24160000
"1Lk3nzdCxkmbyWM4X5Sk6HRg7HtfzV9qqL",389955
"18gJhCXGWUD8MpiCvG5rbr5qava857Lgpr",65732
"1D5qBArsq29qASazA9wNqr235s8s4A8hQx",97996
"12P1pn2r3AeSpzac2cjPiDBCuvgus4gnjf",110236
"1CF1c5UVzYXnkBFKqCdC7KxrbQASAh81Sp",103296
"1GwE26R1FVPGHqnUBDaAgdc5tBWQwYV7RK",119607
"1H9CnreMwazFJVi15FmzPvvf3tbyFiLcAk",109963
"17ha1BYhDmear4WqThae681HzzHPT17SSn",111192
"1CfpFnffcA54FYFjShQpmgdcrbFs98FBxE",145861
"1PDgjxWin9dtSoguMouPNsy7dLzLYmRcHb",176158
"19LSHErBbSp8E8hA22FsNvq4MvVyTSmwGw",311720
"1AQarXLXfWjSPkohcJatU34UoVav2JGRvP",352891
"12TeDqkdNWXYafpghVAdK4DTnec5KGtXRv",333440
"14AeD2TPf9eLaMeoovVYxtQ5DETsGGXbHE",190000
"1d5UR9GqaB1tjWM1WRxERhgbEsQ8Tpiab",4510700
"18yq8zvLvDk4nUYSoKzKdyrimLdRHhYuci",7693
"126iNPPyXmykmYizrFMttZxdwudF3jgEi9",10000
"1FMhN4gxwBES7ddTyLvHYyEvCFEjaVmBmg",4900000
"1GLyEbn8KLkewG8tJMrhh4THXEtBY7Wsxd",3000000
"1QCCqD63Z1vLDQAevZnE5CTucovbesxdmx",40000
"1G1e3ebpbfARLEU9bZjzDTdTDZUV59Cuhv",950000
"1BBjW1kFUVtf9qQCXzb5yb2U8sJREfxBtA",100000
"1B49hTHD8rjme8VD9LnJdHch3FZPG21rqM",100000
"1Nd1Vci6sfTskg55CqVmK4QGzsBPVArgo8",40000
"1F7ndfBCsR19bu6MQHrPHjSfui6Cg1Wvwv",39000
"18EkCGquE9hbHRi8zpdNVyaRgFoGGFZC1g",26547
"14AtHhfEnYDSpSGAU6yU4BWSKLWn17EVCe",20000
"1PbsfwsmNgN3pjNuiKLgtwfWUyWf2rZRib",20000
"1Cu6X3c716CCKU3Bi2jfHv8kZ2QCor8uXm",15000
"1C21FniNparw2UoDaRkZW8jfnDikGWMivA",14450
"1JvRzGngKoiLDoeJEAk8BiivURm4DgyZaJ",13021
"123n4hnydwVrrugbqgDN54Huugkj8RZ83L",12045
"12PgN82qvTdFoZKsftqEBFRJhN7MSR1VW8",11750
"15ezjxGDeefkHcwAmQNWPX4Q1FUy1CvLGb",10000
"1AtQUEjuabGm2nxdaUbzHc9hvRmDQjCeJS",10000
"1zqkyH7Pfyt2jXXHBb8rBdyiDzfiL7yxx",35000000
"1GfwBThjHLa4fuAd3tmxr7v8nPGt5iut86",400000
"134NjwfXaAGPU5NrRTPib4k33gk7DDao6z",10000
"1BG5LNUmXbFN3jhQVL2xu3BJXmZoYQVQpv",23680
"1LRriD5sgb2cYpRgRicydi6tqY6BG17kZQ",17440
"1DuGLnuwBByMJWM5GGv3GHzkZGm7AchLnc",12480
"1AgothgjeZ6knsb1Qvxc2bvY1JayxZFDJL",17280
"12yokaxAPmRFqBxv6XkpZ4TksYX6LhQVKd",19840
"1PDjkxcSZU5ZEStv7NHkwxRwnzHnsGab9T",14720
"1Jct5LZ9QGPX1ENbLHX9P4VZocxkAjEANL",32480
"17GBfa4PcXhwphEEtK6jdvSe32cvM4wvbr",15360
"16EHZxxk5bpEg9YMwpj7MnB8abNEMqhbwd",14720
"1MCVv4iqfeGpjsxRt6bVEHDmEWo2XSaVg1",13760
"14LBQjKXiQsYQCcixYG7QfXdj3jqbFQkDR",10790
"1HwYvgPHTUuhoxRsEKyzb8KsvZDRjdhmjC",21120
"19pqSKMotEcSjgHD84tqHa4AsjbYWAyMpb",19440
"1Mq4T3XRfTTxWkhyP9XQENm4V36BJqr7Ys",16320
"179nDSk9H7xGXkC2uuWjbUCy7S7rNzs8Ev",14880
"1HeNu88c9RSf8us1nX6LcxHWk4LwBqre35",19840
"1MQTSDwrWq9xMxwi7TRaQ8BmhmdQQP1wrF",19200
"1HVvM4Vzi6PYseDhj5eq1st9oQLihsuJQW",13760
"1EuDrMCS1iwMRycoU3TLdihjfeUoCNJ84Y",11040
"15QS9KgX3UVZgLiou9t68F2xarRXNbmgdg",13760
"1PBWtxXW1E9fcRhdyAqhrWmFkLt2N4niiE",11280
"1KQ52TRUKWVmMopMYMEEUqNnAWsVuVXpyK",11360
"15ZXyzDQL1fmXrDwAkEC2qZagwmovQzGgp",25520
"16JocBTsEkeR8KQbbC9YfZvAa6pSJ4VMX2",16960
"1DBefLt8Anofk2ZQ1X7vEzuZHn5toY3YjF",17760
"1PZwAibJtErc2d6VKj7t86GYj8FVvWZWLo",15600
"1MXMSo694i2Vqya7hv7aHyVUuSHZySYijE",13760
"133JSKbbsxypZ2sNMJPsnvyAJHCHMPenRX",30000
"1A6nVWCriyE4f9mLmRjCSsbscraKu1CbPY",20481880
"17zQR3oQW6QsmvQCdHZgx4CrzWvrxvnxoF",5578
"14mBUWbffTz3dQWDjque5nAUr4mssvm1e6",1258088
"1JbdLEFmFJmxmjFhCYjcRnYdKG9LrM8cCa",5657
"1C9ufrxx8ancAwQytYdxHnN8tLNWLdcNPf",5657
"17twDmWFPbecR6TtZPaD172A82b7PJStxW",100000000
"1L17urkgdSo5iJrGY85ekMzX4Ax7EvqNFy",1364406
"151cijSyHQSEHEz1k2Jn79LFYo26jTnFQN",90000
"12GvfJpkrYNoeC5RiLmVPWAZCeAUjeMtcL",399978
"15HCei79NpEm5gVmybhnMwn17Jf1TCpeck",215000
"1Dg6LvyFxeiq9Sbir2MGtJcVUNgJ1K7Jpt",100000
"18bU2xrgKGL5YQkPpX6g3fBSGXVVk33uWx",1000000
"1LAX5MdBFKYq6hG2Ft1KrJfbtgdRhzRy9z",1006267
"1G6QsPFZyWo3hc1CgDBefkyaZnN6FG2t9y",10106718
"1LUexfvEJAu2x6UEPtkKcQmDpKUL7FYuCQ",1099493
"17MYCS5qsfNVdPoCQdvcG2UAQTX2xBsSRC",5079563
"1BMh3bXe81fAfDTSw9HsPdKn1WEmms292B",1007671
"1DVLNHpcoAso6rvisCnVQbCFN8dRir1GVQ",1029200
"19r3hfPCrJBoqxB6vK4SHFSkxdeeVm1dGo",1204154
"1JLzbtfRHL2jnyUjpS22bNqExeYL8Kt5Zf",1029466
"15ZDgK7zGWHHQmVM37r29NzMNQg7KVXPhX",1500000
"1Et99Vevt7AuwiSps7okav9f19JbcX7FVh",18130000
"188BYSmzJea7cFo2QCPvzGi9SY8H4bq9ee",686000
"1LvBKWgUv2ghotfcfaULUBvRWoEHaHXuHw",100000
"158hNcsazrMQSL14Dzi2PdaoMMTbWBtXpy",10000000
"1Q5iWXpmfWoVXagk6a6zpGtY8cNYJy94sF",26555
"1HgFUTRGftDSB11tYdv62FnFp6HNB1ZB2N",28085
"1Czha5jzcKvuovvkfozL8SSxJRFtENoxH",91248
"18gJhCXGWUD8MpiCvG5rbr5qava857Lgpr",277652
"12P1pn2r3AeSpzac2cjPiDBCuvgus4gnjf",395892
"1D5qBArsq29qASazA9wNqr235s8s4A8hQx",419961
"17ha1BYhDmear4WqThae681HzzHPT17SSn",427939
"1H9CnreMwazFJVi15FmzPvvf3tbyFiLcAk",442063
"1CfpFnffcA54FYFjShQpmgdcrbFs98FBxE",549403
"1PDgjxWin9dtSoguMouPNsy7dLzLYmRcHb",608250
"19LSHErBbSp8E8hA22FsNvq4MvVyTSmwGw",1130469
"12TeDqkdNWXYafpghVAdK4DTnec5KGtXRv",1187186
"16JhTchkMkfhHRnAVU9kD83XVA62qYqCy5",2013686
"12bJADmC3hSgLH61zafdx34xS1TJTi4ok4",100000
"13RVzs1ErUJBUyeYnmdbkyyoHcxQWirdsn",10000
"15BpwyjpF7qSj4KzFM6ySg8DicKdCT2K5N",686000
"181BidQgrhduojgdVT1HRT6gZUp8AjjoJg",100000
"1D9Fm76cYpA4ACYuPGN9uyAGMMpcZKe8we",5778000
"1JnNKcgaLzNqL9kpi8vAipS9AhvTwS14kA",20000
"19PC8tahA9s7nHZt1c4EvSK5y1Qsfch1KW",90000
"1Ntc8QxEMPRvLsmwPbC65QcAjyFjSMSoLd",15850000
"1EV7MeWXU3Wnb1gg6R7x5rvb9hMPKNcKtg",730000
"1G8vjHeTnkjFQbaAWxMktPxZfek2iCiDr3",25743817
"1P7VYcnSCFZLPuYWJyhEZTY9BB7qxYVyZW",1000000
"1KztgaL3dKX3PDSM3MnTj5Y4WHun2iL4As",686000
"1QGZc7XMK1MBkC2V4sLXQoECaokgi23ypU",2000000
"17Y6iP99afU9U9YwpLEVDFwLdyhQzeTuNt",522134
"16jDjaJbMmfdN8ybo8JFZna7bXon9o8mJB",8640
"15oTfj1m72NkJSit92VTaemXSKpzNByxq6",20000
"16UeeuN3Mwh7w2mzU3JcCsdy5HJnNfPFRJ",10320
"1KafCLQRsNgkjn1xPASku8cEcb7LHqug8R",10380
"1JQd8QivjySQqdhPEJ6vL5mf5GF5VZk5qx",10480
"1QHo5JLX72irgmkFMDKbtQVuqb2LbLY5km",10560
"1B2o6mRF8n9aEbUKjBFYAw9t5vc1wsewoM",11280
"1JoEeW1gAPhe4JB8Mdr4z26jNNyfq4JbDq",10250
"18pDW1HNBZ59qnpwcBY7nzSKaVzU3T6Mut",23440
"12LwbFaMQuNfxhYGXicbvsrpNCyWMmBaDR",20400
"1ALQ5ZWREBc1nX4e4NwXjAhUFGcu7nr1w2",10680
"1BTvsTkgdosQHscu1qdcTW5gN76R6fdbVP",11010
"17r1ZgmZMBxRXN9niEdack2yXdEPDkjXp6",13440
"1BwigJc942RrNykAKVSnUeJTYuhUgTJk3s",10560
"14HBbyNc1VjrukXw3ynwK3kGfqExKbrwXT",10560
"1fVZ7NeGABCSiomMTJAKLsVw8uxuWE6MG",15360
"1MwUtt6Zw1FRHGEojhbQ4yqED53aDYrPRM",19440
"1HSdLciD2Pe9ogbrfmJVME9KmXSzKyTSpz",11920
"17XJvJonczjwp8jR5p3yE9Uw2v7n6G3gbr",10290
"1Au5tRoTNYfCimRJ84uqorqbTbrMgzH7ZM",11280
"1JYtZWS2HiGbx4HzsUdgLFqWnneCpHVbzt",14990
"182LDXx8Psy81dqLLqnAVC4GH2TbpVdefe",24480
"17P9GhyjqHUK5HfLm8eXg8rFMHXGuFdEBP",13760
"1JZCVJBciJnsmmCgf7vNddrkAK4T6wienG",14290
"1HVPXwfxVGqs3b7cZS9JFmUyFFH1Pz31Ri",12130
"1CWkxpK4L1KPtxFcadtKJ5g5BiMRoqBqcq",31750
"1QGkRhxQfhsBotkgPs5RB6dyEA6TM7gQh4",20400
"1MDqe1oXHjWoCca9Bu6YKCPXucdzGiNEGe",10000000
"1K9DcFATb5frYVPS3Ba26ve9iyQCYZ2KM",2000000
"1AZYJCN85VqgpSzynR57HLhdyeuM41K6bR",49225
"17cZBt6p3SAeuyDqBJndxUyYZTN1je9ggT",100630000
"12oz9jShnHPR51qYMN2CkBqoTwb3rgDZWU",576452
"19MPTgWeKTr8poEaiGXA8qob5XnFso5QwD",25000
"1K4xHVVsAHBC8JF4eqRWpNsNR3fzACW55F",4244936
"1G57i9tAzgkRSLaFoUF2LEBz6YGSsPxrSR",113930
"1BwzMzJW8E7gaMma9zT3XnGx9m2sNtijpT",1143000
"1NHQ3KaSzBueGDb523SQBkx6SaFhBoP1fR",200000000
"1CdgqqkbsJqPjkygjro4wj3YAehL3Lz237",1538185341
"16sAiGmezt7gKBdbHDPFggjTz3cwHdUHDA",330000
"1Bet5o5o23jaRB9kKNxqZ5KeBqoSm5Fh56",10000
"1Bet5o5o23jaRB9kKNxqZ5KeBqoSm5Fh56",10000
"1LwRW3UsKpH9oZ4TY4BDZ85eAnr8EpUqEn",5000000
"12vWJ4UAxqp1AemeG4b4h2nthaoK3XFZRF",1950000
"14cNbHxhRKcBqJovuCm11iXAiPNV8Y36QN",686000
"125wxvZCC8C3FSTRRPtWW12wB89Cibzrt1",686000
"14cNbHxhRKcBqJovuCm11iXAiPNV8Y36QN",686000
"14N8o6B1MpfoN3mUvta5YXq4XB4bse4sz7",10000
"1LHE1NwRs4sm2dUiUmz6Xr9pBmUosiRMwa",2875908
"1HSXd4E1CnewbNE1DiRnRZbamgJ3zAyUCt",1102125
"18L1PnV5D9JtoRhdpFCLe4P5YNL8qmwZZw",11126761
"1HDC9jstyyEs9VAgpBX72vzwDxiu9eFzkQ",50453
"1GdnwWsyXu1W3JmXkU8XMLQgroyBkzSUBk",14206
"1EuDrMCS1iwMRycoU3TLdihjfeUoCNJ84Y",13681
"1ENmSFG5dhicadUz2vh47p894HvT88sgKz",42327
"1EicxzZupeFiYLojZBQYwgCmg14e4FBkeW",26082
"1Ed1TmQatWQUN3d2afqj1kyB5WM92gqpj1",13960
"1885EnuUQuVHsX4d6qRKA9vezcHW6u9QoG",40610
"17x1qfuByYLQQSTEqumHoRYjxKWtdpNP1b",14970
"1DRtDyF5hXqUw2jVYUqpDNd9HsK1GUcgr",15331
"1D9t6L9cmFiVC7m269viXnRi12yDrXZzAv",33703
